+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.1.0                                            |
|  Created on: Tue Jul 14 18:08:54 2020                               |
|  Run ID: d9ff36a850879690                                           |
+---------------------------------------------------------------------+

Program: netassay_v3.p4

--------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                        | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv117  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv118  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv119  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv120  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv121  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv122  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv123  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv124  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv125  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv126  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv127  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv128  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |             ingress::p.ipv4.len[15:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv129  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress | ingress::ig_intr_md_from_prsr.global_tstamp[31:16] | imeta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv130  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress | ingress::ig_intr_md_from_prsr.global_tstamp[15:0]  | imeta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv131  | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:15] | ingress |       ingress::ig_intr_md.resubmit_flag[0:0]       |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:0]  | ingress |          ingress::$concat_to_slice1[13:0]          |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:0]  | ingress |          ingress::$concat_to_slice5[13:0]          |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:0]  | ingress |   SwitchIngress.domain_tstamp_reg_2$index[13:0]    |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv132  | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           ingress::p.q4_part2.part[15:0]           |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:0]  | ingress |          ingress::ig_md.index_1_dns[13:0]          |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv133  | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           ingress::p.q3_part2.part[15:0]           |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:0]  | ingress |          ingress::$concat_to_slice3[13:0]          |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv134  | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           ingress::p.q2_part2.part[15:0]           |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:0]  | ingress |          ingress::ig_md.index_2_dns[13:0]          |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv135  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           ingress::p.q1_part2.part[15:0]           |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv136  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:0]  | ingress |               ingress::index_0[13:0]               |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv137  | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [14:14] | ingress |             ingress::ig_md.is_dns[0:0]             |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [14:14] | ingress |          ingress::sip_cip_matched_0[0:0]           |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:0]  | ingress |          ingress::$concat_to_slice7[13:0]          |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv138  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:0]  | ingress |               ingress::index_3[13:0]               |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv139  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |              ingress::index_0[29:14]               |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv140  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |              ingress::index_3[29:14]               |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv141  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv142  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv143  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv144  |  egress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [8:0]  |  egress |        egress::eg_intr_md.egress_port[8:0]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv145  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv146  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv147  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv148  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv149  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv150  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv151  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv152  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv153  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv154  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv155  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv156  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv157  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv158  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv159  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv160  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv161  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv162  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv163  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv164  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv165  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv166  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv167  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv168  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv169  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv170  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv171  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv172  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv173  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv174  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv175  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv176  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv177  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv178  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv179  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
